lemma	pos	date	grouping	identifier	description	context	indexes_target_token	indexes_target_sentence	identifier_system	project	lang
размышление	NOUN	1918	1918-1990	1918-1990_размышление_4239		"В задачу моих размышлений входит поэтому не завершать, а начинать постановку некоторых проблем, связанных с принятием христианства, не соглашаться, а может быть, противоречить обычным взглядам, тем более что утвердившиеся точки зрения часто не имеют под собой солидной основы, а являются следствием неких, никем полностью не высказанных и в значительной мере мифических ""установок""."	15:26	0:382	4239	rushifteval	ru
размышление	NOUN	1700	1700-1916	1700-1916_размышление_4240		Многозначительная надпись: неведомому Богу, вероятно, уже давно заставляла хотя бы некоторых из них погружаться в размышления.	114:125	0:126	4240	rushifteval	ru
размышление	NOUN	1918	1918-1990	1918-1990_размышление_4241		-- Ты-молодец, -- произнесла, подытожив будто свои размышления.	51:62	0:63	4241	rushifteval	ru
размышление	NOUN	1700	1700-1916	1700-1916_размышление_4242		Подобно Бюффону, он сначала также мирился с принципом постоянства видов и только потом, в зрелом возрасте, вследствие долгих штудий и размышления, сделался приверженцем и главным представителем теории изменяемости и общего происхождения видов.	134:145	0:243	4242	rushifteval	ru
размышление	NOUN	1918	1918-1990	1918-1990_размышление_4243		Бересклет -- твой образ запечатлен в моем сердце, лисохвост -- тщетное стремление, божье дерево -- желанье переписки, ландыш -- тайная любовь, крокус -- размышление, колокольчик -- постоянство...	153:164	0:195	4243	rushifteval	ru
размышление	NOUN	1700	1700-1916	1700-1916_размышление_4244		Из этих размышлений его вывел старый Лоренцо, давно бродивший вокруг его дома, как большая летучая мышь.	8:19	0:104	4244	rushifteval	ru
размышление	NOUN	1918	1918-1990	1918-1990_размышление_4245		"Но поскольку Ученому Совету заранее было известно, что гомеопатия -- ""идеализм"" и ""пережиток"", вдаваться в какие бы то ни было размышления не имело смысла."	132:143	0:155	4245	rushifteval	ru
размышление	NOUN	1700	1700-1916	1700-1916_размышление_4246		Теперь, после зрелого размышления, я сомневаюсь в согласии Страхова, гр.	22:33	0:72	4246	rushifteval	ru
размышление	NOUN	1918	1918-1990	1918-1990_размышление_4247		Впечатления и размышления об Англии и англичанах Глава 1.	14:25	0:57	4247	rushifteval	ru
размышление	NOUN	1700	1700-1916	1700-1916_размышление_4248		Твое письмо, друг мой, навело меня на размышления.	38:49	0:50	4248	rushifteval	ru
размышление	NOUN	1918	1918-1990	1918-1990_размышление_4249		В действительности, опытное лицо, наблюдая мое чтение и знакомясь с темами моих размышлений, тотчас поняло бы, что мои интересы направлены на философию.	80:91	0:152	4249	rushifteval	ru
размышление	NOUN	1700	1700-1916	1700-1916_размышление_4250		Другой член веры, который почитался также весьма важным, состоял в следующем: надлежит без всякого размышления верить всему тому, чему велит верить архигиерофит, и повиноваться слепо его повелениям.	99:110	0:198	4250	rushifteval	ru
размышление	NOUN	1918	1918-1990	1918-1990_размышление_4251		Вопросительный взгляд Симы прервал размышления Гирина.	35:46	0:54	4251	rushifteval	ru
размышление	NOUN	1700	1700-1916	1700-1916_размышление_4252		Один тогда был государственный человек, который никакими размышлениями пессимиста не отуманивал своего горизонта и всегда являлся в сиянии приветливой улыбки, это тогдашний шеф жандармов князь Василий Андреевич Долгоруков.	57:70	0:222	4252	rushifteval	ru
размышление	NOUN	1918	1918-1990	1918-1990_размышление_4253		Вот это питание, носящее вместе с тем двигательный характер, наводит на очень интересные размышления.	89:100	0:101	4253	rushifteval	ru
размышление	NOUN	1700	1700-1916	1700-1916_размышление_4254		-- Господи! да неужто же нет мне честного исхода! -- с ужасом воскликнула она после долгих дум и размышлений и в отчаянии заломала свои беспомощные руки.	97:108	0:153	4254	rushifteval	ru
размышление	NOUN	1918	1918-1990	1918-1990_размышление_4255		"-- Книжками интересуешься -- спросила Марина, и голос ее звучал явно насмешливо: -- Любопытные Все -- на одну тему, -- о нищих духом, о тех, чей ""румянец воли побледнел под гнетом размышления"", -- как сказано у Шекспира."	182:193	0:220	4255	rushifteval	ru
размышление	NOUN	1700	1700-1916	1700-1916_размышление_4256		По здравому размышлению, это, должно быть, был такой же скандал, как с одним господином у Альфреда де Мюссе, который (господин, а не Мюссе, а, впрочем, может быть, и Мюссе), находясь в заключении в некотором тесном месте и считая от скуки кирпичи на соседней стене, вдруг заметил, что глаза его стали влажными и наконец заплакали.	12:23	0:330	4256	rushifteval	ru
размышление	NOUN	1918	1918-1990	1918-1990_размышление_4257		Таков Святитель во всех своих писаниях -- будет ли это серьезное богословское исследование, описание природы, проникнутое духовным размышлением, серьезная статья о монашеском делании или просто -- строки его многочисленных, часто поэтических писем, -- везде владыка Игнатий -- в движении, в порыве к Богу, к воплощению добродетелей, в конечном счете подлинно -- в стремлении к вечности.	131:143	0:386	4257	rushifteval	ru
размышление	NOUN	1700	1700-1916	1700-1916_размышление_4258		Франц-Иосиф, прочитав письмо Государя, ограничился одними фразами в смысле непоколебимой дружбы и согласия, но вместе с тем прибавил, что по важности дела ему нужно несколько дней на размышление, прежде чем дать ответ на письмо.	183:194	0:228	4258	rushifteval	ru
размышление	NOUN	1918	1918-1990	1918-1990_размышление_4259		"""Село Степанчиково"", вообще, и без ""событий"" входит в круг привычных размышлений и представлений (""не мужика дайте, а селянина"")."	74:85	0:129	4259	rushifteval	ru
размышление	NOUN	1700	1700-1916	1700-1916_размышление_4260		В то время, как я предался размышлениям, приключившимся от движений, которые меня довольно колебали, луна, достигшая до высоты Гемисферы и будучи на лазуревом небе, проницала своими ясными лучами в мою комнату чрез три небольшие скважины.	27:39	0:238	4260	rushifteval	ru
размышление	NOUN	1918	1918-1990	1918-1990_размышление_4261		В независимую от нее научную область начинает превращаться и психология, ею создавшаяся, в которой огромную роль играет внутренний опыт, размышление о самом себе.	137:148	0:162	4261	rushifteval	ru
размышление	NOUN	1700	1700-1916	1700-1916_размышление_4262		Необычайная житейская опытность, приобретенная размышлениями о людях, выказывалась на каждом шагу.	47:60	0:98	4262	rushifteval	ru
размышление	NOUN	1918	1918-1990	1918-1990_размышление_4263		Мозг его был занят каким-то упорным размышлением.	36:48	0:49	4263	rushifteval	ru
размышление	NOUN	1700	1700-1916	1700-1916_размышление_4264		В них художник исправляет свою работу: в них сердобольная мать воспитывает своих детей: в них прилежный ученик при тишине глубоким размышлением снискивает просвещение: в них домовитый хозяин выгоды устрояет себе и благодатной семье своей: в них утружденные заботами члены приятным сном успокоиваем.	131:143	0:298	4264	rushifteval	ru
размышление	NOUN	1918	1918-1990	1918-1990_размышление_4265		Четыре часа на размышление.	15:26	0:27	4265	rushifteval	ru
